mls_number,full_street_address,city,zip_code,latitude,longitude,geocode_status,listing_type,zip_source,audit_status,distance_outside_zip_miles
P1-28190PF,"24412   Hampton DR #A, SANTA CLARITA 91350.0",SANTA CLARITA,91350,34.4046261,-118.5627378,cached,buy,source_column,outside_zip,1.297873843699366
PW26186125MR,"5585 E Pacific Coast HWY #240, LONG BEACH 90804",LONG BEACH,90804,33.789691,-118.190192,success,lease,source_column,outside_zip,1.2974525267406443
PW26199179MR,"501 Pecan WAY, LA HABRA 90631",LA HABRA,90631,33.9273538,-117.9652558,success,lease,source_column,outside_zip,1.2890280485142087
TR26181560MR,"530   Berry, LA HABRA 90631.0",LA HABRA,90631,33.9274678,-117.9670269,success,buy,source_column,outside_zip,1.281648465002042
SR26163309MR,"22839   Banyan  #332, SAUGUS 91390.0",SAUGUS,91390,34.4412412,-118.5137506,cached,buy,source_column,outside_zip,1.275944334612637
SR26086713MR,"28523   Red Cedar, SAUGUS 91390.0",SAUGUS,91390,34.4412412,-118.5137506,,buy,source_column,outside_zip,1.275944334612637
SR26189640MR,"28454   Evergreen, SAUGUS 91390.0",SAUGUS,91390,34.4412412,-118.5137506,success,buy,source_column,outside_zip,1.275944334612637
SR26203263MR,"22905   Banyan  #228, SAUGUS 91390.0",SAUGUS,91390,34.4412412,-118.5137506,success,buy,source_column,outside_zip,1.275944334612637
SR26126050MR,"28924   Raintree LN, SAUGUS 91390.0",SAUGUS,91390,34.4412412,-118.5137506,,buy,source_column,outside_zip,1.275944334612637
SR26145609MR,"29053   Raintree, SAUGUS 91390.0",SAUGUS,91390,34.4412412,-118.5137506,,buy,source_column,outside_zip,1.275944334612637
SR26184076MR,"22919 Banyan, SAUGUS 91390",SAUGUS,91390,34.4412412,-118.5137506,success,lease,source_column,outside_zip,1.275944334612637
SR25168099MR,"4936 Hazeltine AVE #6, SHERMAN OAKS 91423",SHERMAN OAKS,91423,34.1846838,-118.4398022,,lease,source_column,outside_zip,1.2678639862041523
DW26109947MR,"205   S Paige Ln, LA HABRA 90631.0",LA HABRA,90631,33.9277139,-117.945841,,buy,source_column,outside_zip,1.2658976191977447
PW26173163MR,"429  S Colfax, LA HABRA 90631.0",LA HABRA,90631,33.9277662,-117.9308721,success,buy,source_column,outside_zip,1.2626417243450838
PW26170813MR,"1951   Pine, LA HABRA 90631.0",LA HABRA,90631,33.9279025,-117.9670755,success,buy,source_column,outside_zip,1.2517435664568206
WS25191684MR,"400 S Broadway  #1813, LOS ANGELES 90013",LOS ANGELES,90013,34.0324246,-118.2653077,,lease,source_column,outside_zip,1.2479101868767535
26655167,"1820 S Bentley Ave #205, Los Angeles 90025",Los Angeles,90025,34.0724918,-118.458904,,lease,source_column,outside_zip,1.2414558205079353
SR26178262MR,"21825   Carol CT, SAUGUS 91390.0",SAUGUS,91390,34.4417948,-118.5120307,success,buy,source_column,outside_zip,1.2390348018309811
CV26196965MR,"2240  W Toledo, LA HABRA 90631.0",LA HABRA,90631,33.9284899,-117.9709353,success,buy,source_column,outside_zip,1.2356662188997294
SR25239802MR,"5906 Etiwanda AVE #1, TARZANA 91356",TARZANA,91356,34.198333,-118.5318873,,lease,source_column,outside_zip,1.2345987958595175
26655161,"1820 S Bentley Ave #209, Los Angeles 90025",Los Angeles,90025,34.0723931,-118.4588798,,lease,source_column,outside_zip,1.2345208288227911
IG26154524MR,"380   Marie ST, LA HABRA 90631.0",LA HABRA,90631,33.9293745,-117.9738517,success,buy,source_column,outside_zip,1.2219895924900057
SB25268657MR,"3374 unit A  Fashion, LONG BEACH 90810",LONG BEACH,90810,33.7788612,-118.1896702,,lease,source_column,outside_zip,1.2070945027065805
SB25232990MR,"3374 unit A  Fashion, LONG BEACH 90810",LONG BEACH,90810,33.7788612,-118.1896702,,lease,source_column,outside_zip,1.2070945027065805
TR26173524MR,"393 S Cantabria CT, LA HABRA 90631",LA HABRA,90631,33.9287536,-117.9421855,success,lease,source_column,outside_zip,1.1944564795136121
PW26200810MR,"2204 E 4th  #2, LONG BEACH 90814",LONG BEACH,90814,33.7715324,-118.1882604,success,lease,source_column,outside_zip,1.1918993767074884
26867957,"351  S Monte Vista St #7, La Habra 90631.0",La Habra,90631,33.9288219,-117.955482,success,buy,source_column,outside_zip,1.1889529330297128
TR26123399MR,"107  E Triana CT, LA HABRA 90631.0",LA HABRA,90631,33.928847,-117.945197,,buy,source_column,outside_zip,1.1878457114514864
TR26176905MR,"1231 Hillandale AVE #10, LA HABRA 90631",LA HABRA,90631,33.9289756,-117.962808,reused,lease,source_column,outside_zip,1.177854270582571
SB26163454MR,"1420 N Mansfield  #309, LOS ANGELES 90028",LOS ANGELES,90028,34.0765521,-118.3410397,cached,lease,source_column,outside_zip,1.174112181259655
WS25074436MR,"1320 Hillandale AVE, LA HABRA 90631",None,90631,33.9291201,-117.9605336,,lease,address_suffix,outside_zip,1.1680516168271997
CV26196389MR,"217   Fanshaw AVE, POMONA 91768.0",POMONA,91768,34.1042044,-117.7463875,success,buy,source_column,outside_zip,1.1642419628025527
PW26187338MR,"341  S Cypress ST, LA HABRA 90631.0",LA HABRA,90631,33.9292214,-117.9420079,success,buy,source_column,outside_zip,1.1622265085118302
AR26200457MR,"1644 S Wilton Pl #2, LOS ANGELES 90019",LOS ANGELES,90019,34.0730283,-118.3133038,success,lease,source_column,outside_zip,1.1549711897388428
26843081,"919 Harvard Blvd #101, Los Angeles 90006",Los Angeles,90006,34.0727273,-118.3041743,,lease,source_column,outside_zip,1.1498393791194217
SB25144873MR,"1032 S Normandie AVE #11, LOS ANGELES 90006",LOS ANGELES,90006,34.0727709,-118.3004115,,lease,source_column,outside_zip,1.147564721455938
PW26127419MR,"2601 E Ocean BLVD #309, LONG BEACH 90803",LONG BEACH,90803,33.7672726,-118.1885294,,lease,source_column,outside_zip,1.147526582231819
SB25214930MR,"1036 S Normandie AVE #12A, LOS ANGELES 90006",LOS ANGELES,90006,34.0726445,-118.3001002,,lease,source_column,outside_zip,1.1388879799387466
SB25156319MR,"1036 S Normandie AVE #12A, LOS ANGELES 90006",LOS ANGELES,90006,34.0726444,-118.3001259,,lease,source_column,outside_zip,1.138876363040729
SR26100921MR,"2940 N Verdugo RD #214, GLENDALE 91208",GLENDALE,91208,34.1486919,-118.2357417,,lease,source_column,outside_zip,1.135106077077787
SR26055419MR,"1145 S New Hampshire  #7, LOS ANGELES 90006",LOS ANGELES,90006,34.072737,-118.2929572,,lease,source_column,outside_zip,1.1336315269432506
PW26193045MR,"1427   Hillandale AVE #8, LA HABRA 90631.0",LA HABRA,90631,33.9296312,-117.9617959,success,buy,source_column,outside_zip,1.1327404929666962
SB25144220MR,"1032 S Normandie AVE #104, LOS ANGELES 90006",LOS ANGELES,90006,34.072516,-118.300077,,lease,source_column,outside_zip,1.1300348528720705
WS25149115MR,"1133 S Hoover ST #102, LOS ANGELES 90006",LOS ANGELES,90006,34.0727062,-118.2841626,,lease,source_column,outside_zip,1.125024049592594
AR26087861MR,"517   Orange Grove, PASADENA 91103.0",PASADENA,91103,34.1295905,-118.1596631,,buy,source_column,outside_zip,1.120008933557156
26872483,"3325 S Wilshire blvd  #1308, Los Angeles 90010",Los Angeles,90010,34.0537814,-118.2671156,success,lease,source_column,outside_zip,1.1164230054000526
26878317,"1515 S Hayworth Ave #6, Los Angeles 90035",Los Angeles,90035,34.0741422,-118.3623084,success,lease,source_column,outside_zip,1.1123938389201735
SR25220571MR,"5145 Yarmouth, ENCINO 91436",ENCINO,91436,34.1716381,-118.5203063,,lease,source_column,outside_zip,1.1096119796533646
SR25232661MR,"5145 Yarmouth, ENCINO 91436",ENCINO,91436,34.1716381,-118.5203063,,lease,source_column,outside_zip,1.1096119796533646
26872465,"3325 S Wilshire blvd  #1313, Los Angeles 90010",Los Angeles,90010,34.0542175,-118.2670095,success,lease,source_column,outside_zip,1.108259221646164
SR26190929MR,"1134 S Fairfax  #5, LOS ANGELES 90019",LOS ANGELES,90019,34.0740996,-118.3617846,success,lease,source_column,outside_zip,1.1030344967144388
26940457,"7209 Willoughby Ave #3, Los Angeles 90046",Los Angeles,90046,34.08702,-118.325235,success,lease,source_column,outside_zip,1.0953370751280043
26872277,"1301 S Saltair Ave #2, Los Angeles 90025",Los Angeles,90025,34.0612577,-118.474306,reused,lease,source_column,outside_zip,1.0825682924256228
26865203,"1553 S Saltair Ave #102, Los Angeles 90025",Los Angeles,90025,34.061241,-118.4742938,success,lease,source_column,outside_zip,1.081248910556725
SW25256907MR,"928 W Angeleno  #C, BURBANK 91501",BURBANK,91501,34.1709141,-118.3173429,,lease,source_column,outside_zip,1.080569834604869
26987745,"1261 Granville Ave #6, Los Angeles 90025",Los Angeles,90025,34.0637812,-118.4717398,success,lease,source_column,outside_zip,1.0732811152631219
SR26024788MR,"28114 Seco Canyon  #156, SAUGUS 91390",SAUGUS,91390,34.4444813,-118.5344978,,lease,source_column,outside_zip,1.072485767628227
PW26188466MR,"186  S Idaho ST, LA HABRA 90631.0",LA HABRA,90631,33.9307148,-117.958656,success,buy,source_column,outside_zip,1.0582741550556545
SB25105052MR,"2411 Prospect AVE #125, HERMOSA BEACH 90254",None,90254,33.8429186,-118.37686739999998,,lease,address_suffix,outside_zip,1.0517314178286088
PW26062132MR,"110   Rigsby ST, LA HABRA 90631.0",LA HABRA,90631,33.9323112,-117.9744905,,buy,source_column,outside_zip,1.0489727305469536
DW26136795MR,"950  E La Habra  #100, LA HABRA 90631.0",LA HABRA,90631,33.9309047,-117.9346438,,buy,source_column,outside_zip,1.0463267295766088
WS26129553MR,"1042  E La Habra BLVD #234, LA HABRA 90631.0",LA HABRA,90631,33.9309047,-117.9346438,,buy,source_column,outside_zip,1.0463267295766088
PW26161306MR,"1042  E La Habra BLVD #227, LA HABRA 90631.0",LA HABRA,90631,33.9309047,-117.9346438,cached,buy,source_column,outside_zip,1.0463267295766088
26868061,"980 S Oxford Ave #202, Los Angeles 90006",Los Angeles,90006,34.0709992,-118.3076892,success,lease,source_column,outside_zip,1.033748622762744
SR26153254MR,"3703  E Avenue S12, PALMDALE 93550.0",PALMDALE,93550,34.5441816,-118.0404743,,buy,source_column,outside_zip,1.027891469609113
SB25143988MR,"1032 S Normandie AVE #201, LOS ANGELES 90006",LOS ANGELES,90006,34.0710286,-118.3007619,,lease,source_column,outside_zip,1.0276361235416527
SB25144818MR,"1032 S Normandie AVE #202, LOS ANGELES 90006",LOS ANGELES,90006,34.0710167,-118.3000412,,lease,source_column,outside_zip,1.0266973371501187
24358011,"3714 W Avenue K15, Lancaster 93536",None,93536,34.703947,-118.14810160000002,,lease,address_suffix,outside_zip,1.0254680527651647
SR26165278MR,"42165   Silver Puffs, LANCASTER 93536.0",LANCASTER,93536,34.703947,-118.1481016,success,buy,source_column,outside_zip,1.0254680527651647
SR26056368MR,"6439 Woodman Ave #2, VAN NUYS 91401",VAN NUYS,91401,34.150118,-118.4316237,,lease,source_column,outside_zip,1.024547914066201
26871699,"1101 S Harvard Blvd #202, Los Angeles 90006",Los Angeles,90006,34.0709,-118.30399,success,lease,source_column,outside_zip,1.0239957445694867
PT26151493MR,"1411 Burlington AVE #4, LOS ANGELES 90006",LOS ANGELES,90006,34.0650129,-118.26661,cached,lease,source_column,outside_zip,1.0220752648779619
PT26151488MR,"1411 Burlington AVE #29, LOS ANGELES 90006",LOS ANGELES,90006,34.0650129,-118.26661,cached,lease,source_column,outside_zip,1.0220752648779619
PT26151490MR,"1411 Burlington AVE #30, LOS ANGELES 90006",LOS ANGELES,90006,34.0650129,-118.26661,cached,lease,source_column,outside_zip,1.0220752648779619
26967657,"1724 N Highland Ave Ave #425, Los Angeles 90028",Los Angeles,90028,34.0791324,-118.338967,success,lease,source_column,outside_zip,1.0205327962838853
PT26149897MR,"1316 Mariposa AVE #210, LOS ANGELES 90006",LOS ANGELES,90006,34.0708269,-118.2988292,cached,lease,source_column,outside_zip,1.0131743132909694
PW26193491MR,"1220   W La Habra Blvd, LA HABRA 90631.0",LA HABRA,90631,33.9314494,-117.9602297,success,buy,source_column,outside_zip,1.007539858537002
226001168VC,"576   Calle De Las Ovejas, OAK PARK 91377.0",OAK PARK,91377,34.1766126,-118.7684371,,buy,source_column,zip_polygon_unavailable,
226002654VC,"4839   La Vella DR, OAK PARK 91377.0",OAK PARK,91377,34.1776745,-118.7852088,,buy,source_column,zip_polygon_unavailable,
226002757VC,"697   Sutton Crest TRL #Tl210, OAK PARK 91377.0",OAK PARK,91377,34.1849678,-118.7664368,,buy,source_column,zip_polygon_unavailable,
226003037VC,"4819   La Rosa DR, OAK PARK 91377.0",OAK PARK,91377,34.1765187,-118.7854822,,buy,source_column,zip_polygon_unavailable,
226003422VC,"631   Oak Run TRL #Tl109, OAK PARK 91377.0",OAK PARK,91377,34.1830575,-118.7670982,success,buy,source_column,zip_polygon_unavailable,
226003463VC,"596   Via Novella, OAK PARK 91377.0",OAK PARK,91377,34.1775572,-118.7683307,success,buy,source_column,zip_polygon_unavailable,
226003485VC,"5837   Oak Bend LN #310, OAK PARK 91377.0",OAK PARK,91377,34.1851571,-118.7643143,success,buy,source_column,zip_polygon_unavailable,
226003858VC,"974   Quarterhorse LN, OAK PARK 91377.0",OAK PARK,91377,34.181735,-118.7585747,success,buy,source_column,zip_polygon_unavailable,
226003892VC,"12815   Umtali RD, TEHACHAPI 93561.0",TEHACHAPI,93561,35.1753507,-118.3561102,success,buy,source_column,zip_polygon_unavailable,
226004072VC,"4766   Taranto WAY, OAK PARK 91377.0",OAK PARK,91377,34.1757949,-118.7867347,success,buy,source_column,zip_polygon_unavailable,
226004073VC,"4786   Saltino WAY, OAK PARK 91377.0",OAK PARK,91377,34.1779055,-118.78623,success,buy,source_column,zip_polygon_unavailable,
226004187VC,"5728   Oak Bend LN #208, OAK PARK 91377.0",OAK PARK,91377,34.1862956,-118.7667612,success,buy,source_column,zip_polygon_unavailable,
226004247VC,"639  N O ST, TULARE 93274.0",TULARE,93274,,,failed,buy,source_column,missing_or_invalid_coordinates,
226004256VC,"5744   Oak Bend LN #108, OAK PARK 91377.0",OAK PARK,91377,34.1856639,-118.7663514,success,buy,source_column,zip_polygon_unavailable,
23280735,"28711 Pacific Coast HWY   #18, Malibu 90265",Malibu,90265,,,,buy,source_column,missing_or_invalid_coordinates,
26848863,"675   Oak Run Trl #TL301, Oak Park 91377.0",Oak Park,91377,34.1843399,-118.7669291,,buy,source_column,zip_polygon_unavailable,
82050410ML,"5017   Palmetto AVE #62, Pacifica 94044.0",Pacifica,94044,37.659756,-122.4905477,failed,buy,source_column,zip_polygon_unavailable,
82052864ML,"5007   Palmetto AVE #37, Pacifica 94044.0",Pacifica,94044,37.659756,-122.4905477,failed,buy,source_column,zip_polygon_unavailable,
82060944ML,"253   Catalina AVE, Pacifica 94044.0",Pacifica,94044,,,failed,buy,source_column,missing_or_invalid_coordinates,
A -- Attached,,,,36.778261,-119.4179324,failed,buy,missing,missing_zip,
B -- Builder,,,,36.778261,-119.4179324,failed,buy,missing,missing_zip,
D -- Detached,,,,36.778261,-119.4179324,failed,buy,missing,missing_zip,
E -- Estimated,,,,36.778261,-119.4179324,failed,buy,missing,missing_zip,
P - Public Record,,,,36.778261,-119.4179324,failed,buy,missing,missing_zip,
PV26105610MR,"929   Thistlegate, OAK PARK 91377.0",OAK PARK,91377,34.1820589,-118.7610992,cached,buy,source_column,zip_polygon_unavailable,
S -- Seller,,,,36.778261,-119.4179324,failed,buy,missing,missing_zip,
SR26072863MR,"4797   Taranto, OAK PARK 91377.0",OAK PARK,91377,34.176102,-118.7859646,,buy,source_column,zip_polygon_unavailable,
SR26124288MR,"1066   Sunwood Lane, OAK PARK 91377.0",OAK PARK,91377,34.1839003,-118.7601788,,buy,source_column,zip_polygon_unavailable,
SR26167278MR,"43037   Sachs Dr, LANCASTER 93556.0",LANCASTER,93556,34.6654098,-118.1887788,success,buy,source_column,zip_polygon_unavailable,
SR26174949MR,"5805   Oak Bend LN #407, OAK PARK 91377.0",OAK PARK,91377,34.1854561,-118.7648933,success,buy,source_column,zip_polygon_unavailable,
SR26176728MR,"5837   Oak Bend  #311, OAK PARK 91377.0",OAK PARK,91377,34.1851965,-118.7643911,success,buy,source_column,zip_polygon_unavailable,
SR26196418MR,"66   Mockingbird Court, OAK PARK 91377.0",OAK PARK,91377,34.1697417,-118.7665236,success,buy,source_column,zip_polygon_unavailable,
SR26198220MR,"5837   Oak Bend  #410, OAK PARK 91377.0",OAK PARK,91377,34.1851571,-118.7643143,success,buy,source_column,zip_polygon_unavailable,
SR26200295MR,"40546   172nd Street East, LAKE LOS ANGELES 93525.0",LAKE LOS ANGELES,93525,34.6188639,-117.82339,success,buy,source_column,zip_polygon_unavailable,
SR26200348MR,"688   Indian Oak Lane #102, OAK PARK 91377.0",OAK PARK,91377,34.184243,-118.764756,success,buy,source_column,zip_polygon_unavailable,
Sub Type,,,,36.778261,-119.4179324,failed,buy,missing,missing_zip,
V1-29371VC,"6687   Indianbroom CT, OAK PARK 91377",OAK PARK,91377,34.1860818,-118.7607597,,buy,source_column,zip_polygon_unavailable,
V1-34035VC,"4791   Parma DR, OAK PARK 91377",OAK PARK,91377,34.17878,-118.786157,,buy,source_column,zip_polygon_unavailable,
V1-34174VC,"4149   Sedgwick AVE, RIVERSIDE 92507",RIVERSIDE,92507,33.9723513,-117.3616767,,buy,source_column,zip_polygon_unavailable,
V1-36301VC,"5728   Oak Bend LN #312, OAK PARK 91377.0",OAK PARK,91377,34.1859728,-118.7665559,,buy,source_column,zip_polygon_unavailable,
V1-37274VC,"684   Sutton Crest TRL #TL107, OAK PARK 91377.0",OAK PARK,91377,34.1848687,-118.7660543,,buy,source_column,zip_polygon_unavailable,
V1-37630VC,"5728   Oak Bend LN #312, OAK PARK 91377.0",OAK PARK,91377,34.1859728,-118.7665559,,buy,source_column,zip_polygon_unavailable,
Zelle : [phone],,,,36.778261,-[phone],failed,buy,missing,missing_zip,
“Beds/Baths”,,,,36.778261,-119.4179324,failed,buy,missing,missing_zip,
226003113VC,"6813 Eaglehaven LN, OAK PARK 91377",OAK PARK,91377,34.1835086,-118.7544716,,lease,source_column,zip_polygon_unavailable,
226004386VC,"668 Oak Run TRL #106c, OAK PARK 91377",OAK PARK,91377,34.1839225,-118.7666365,success,lease,source_column,zip_polygon_unavailable,
226004395VC,"688 Indian Oak LN #107, OAK PARK 91377",OAK PARK,91377,34.1833521,-118.7653639,cached,lease,source_column,zip_polygon_unavailable,
41080135CC,"555 Ygnacio Valley Rd, WALNUT <NA>",None,,37.9065147,-122.0623913,failed,lease,missing,missing_zip,
CV23042565,"3420 Falcon ST   #102, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV23079669,"3420 Falcon ST   #109, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV23081475,"3420 Falcon ST   #217, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV23162640,"3420 Falcon ST   #108, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV23167483,"3420 Falcon ST   #208, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV23181488,"3420 Falcon ST   #221, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV23204338,"3420 Falcon ST   #222, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV23204950,"3420 Falcon ST   #212, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV24002830,"3420 Falcon ST   #212, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV24002964,"3420 Falcon ST   #117, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV24015078,"3420 Falcon ST   #207, Pomona 91762",None,91762,34.1080537,-117.7530477,,lease,address_suffix,zip_polygon_unavailable,
CV24132011,"3420 Falcon ST   #217, Pomona 91762",None,91762,34.1083806,-117.75381910000002,,lease,address_suffix,zip_polygon_unavailable,
CV24140332,"3420 Falcon ST   #217, Pomona 91762",None,91762,34.1083806,-117.75381910000002,,lease,address_suffix,zip_polygon_unavailable,
DW26178487MR,"11521 Mines AVE, WHITTIER 90609",WHITTIER,90609,33.9904074,-118.0870316,success,lease,source_column,zip_polygon_unavailable,
P1-28339PF,,PASADENA,,34.1419744,-118.1116746,success,lease,missing,missing_zip,
PW22234596,"13823 Christine Ave. Apt D, Whittier 90600",None,90600,33.9791793,-118.032844,,lease,address_suffix,zip_polygon_unavailable,
PW23217874,"4058 Green Ave, Long Beach 90720",None,90720,33.8015354,-118.0620278,,lease,address_suffix,zip_polygon_unavailable,
SB25002589MR,"440 Chestnut AVE #2D, LONG BEACH 80802",None,80802,33.7724763,-118.1960064,,lease,address_suffix,zip_polygon_unavailable,
SB25052003MR,"440 Chestnut AVE #2D, LONG BEACH 80802",None,80802,33.7801821,-118.19638610000001,,lease,address_suffix,zip_polygon_unavailable,
SB25264812MR,"1943 Loma Dr, HERMOSA BEACH 90366",HERMOSA BEACH,90366,33.8640351,-118.3979772,,lease,source_column,zip_polygon_unavailable,
SB26132216MR,"4265 Marina City DR #805, MARINA DEL REY 90292",MARINA DEL REY,90292,,,failed,lease,source_column,missing_or_invalid_coordinates,
SB26179373MR,"25441 Pine Creek Ln, WILMINGTON 90441",WILMINGTON,90441,33.7921123,-118.2850733,success,lease,source_column,zip_polygon_unavailable,
SR25020988MR,"640 Indian Oak LN #103, OAK PARK 91377",None,91377,34.1833521,-118.76536389999998,,lease,address_suffix,zip_polygon_unavailable,
SR25024483MR,"20 Meadowlark LN, OAK PARK 91377",None,91377,34.1688715,-118.7660169,,lease,address_suffix,zip_polygon_unavailable,
SR25037559MR,"389 Sprucewood AVE, OAK PARK 91377",None,91377,34.1760064,-118.7576718,,lease,address_suffix,zip_polygon_unavailable,
SR25070410MR,"5696 Camelia LN, OAK PARK 91377",None,91377,34.1715264,-118.76810930000002,,lease,address_suffix,zip_polygon_unavailable,
SR25122219MR,"482 Belcaro WAY, OAK PARK 91377",OAK PARK,91377,34.1784797,-118.7844284,,lease,source_column,zip_polygon_unavailable,
SR25160340MR,"425 Vista Dorado LN, OAK PARK 91377",OAK PARK,91377,34.1758758,-118.7664354,,lease,source_column,zip_polygon_unavailable,
SR25215088MR,"17000 Burbank BLVD #216, ENCINO 91316",ENCINO,91316,,,,lease,source_column,missing_or_invalid_coordinates,
SR25273029MR,"323 S Francisca, REDONDO BEACH 60277",REDONDO BEACH,60277,33.8374827,-118.384131,,lease,source_column,zip_polygon_unavailable,
SR26109179MR,"5744 Oak Bend, OAK PARK 91377",OAK PARK,91377,34.1856525,-118.765641,,lease,source_column,zip_polygon_unavailable,
SR26152037MR,"653 Oak Run  #305, OAK PARK 91377",OAK PARK,91377,34.183055,-118.7667899,,lease,source_column,zip_polygon_unavailable,
SR26163104MR,"15425 Sherman  #101, VAN NUYS 91406",VAN NUYS,91406,,,failed,lease,source_column,missing_or_invalid_coordinates,
SR26171487MR,"179 Conifer Circle, OAK PARK 91377",OAK PARK,91377,34.1720112,-118.7681194,success,lease,source_column,zip_polygon_unavailable,
SR26189796MR,"624 Indian Oak  #106, OAK PARK 91377",OAK PARK,91377,34.1833521,-118.7653639,success,lease,source_column,zip_polygon_unavailable,
TR26055123MR,"2826 Cogswell RD #A, EL MONTE 97322",EL MONTE,97322,34.0736758,-118.0135561,,lease,source_column,zip_polygon_unavailable,
V1-33671VC,"4705 Groves PL #A, SOMIS 93066",SOMIS,93066,34.2609748,-119.0187945,,lease,source_column,zip_polygon_unavailable,
V1-38163VC,"5805 Oak Bend LN #208, OAK PARK 91377",OAK PARK,91377,34.1856525,-118.765641,reused,lease,source_column,zip_polygon_unavailable,
